;	V3 text file written for MicroBrightField products.
  (-5374.83 -3865.25   -52.24    30.23)  ;  1, 180
  (-5381.80 -3809.44   -52.24    30.23)  ;  1, 181
  (-5386.45 -3781.53   -52.24    30.23)  ;  1, 182
  (-5388.30 -3781.26   -52.24    30.23)  ;  1, 183
  (-5365.05 -3732.42   -52.24    30.23)  ;  1, 184
  (-5341.79 -3706.84   -52.24    30.23)  ;  1, 185
  (-5332.49 -3685.91   -52.24    30.23)  ;  1, 186
  (-5304.58 -3639.40   -52.24    30.23)  ;  1, 187
  (-5288.31 -3604.52   -52.24    30.23)  ;  1, 188
  (-5272.03 -3530.10   -52.24    30.23)  ;  1, 189
  (-5265.05 -3399.87   -52.24    30.23)  ;  1, 190
  (-5265.05 -3258.01   -52.24    30.23)  ;  1, 191
  (-5253.42 -3039.40   -52.24    30.23)  ;  1, 192
  (-5239.47 -3011.50   -52.24    30.23)  ;  1, 193
  (-5234.82 -2804.52   -52.24    30.23)  ;  1, 194
  (-5236.70 -2804.26   -52.24    30.23)  ;  1, 195
  (-5220.43 -2685.66   -52.24    30.23)  ;  1, 196
  (-5215.77 -2625.19   -52.24    30.23)  ;  1, 197
  (-5206.47 -2450.77   -52.24    30.23)  ;  1, 198
  (-5213.45 -2429.84   -52.24    30.23)  ;  1, 199
  (-5280.89 -2278.68   -52.24    30.23)  ;  1, 200
  (-5297.17 -2241.47   -52.24    30.23)  ;  1, 201
  (-5315.77 -2162.40   -52.24    30.23)  ;  1, 202
  (-5348.33 -2064.73   -52.24    30.23)  ;  1, 203
  (-5362.28 -2011.24   -52.24    30.23)  ;  1, 204
  (-5364.61 -1987.98   -52.24    30.23)  ;  1, 205
  (-5406.47 -1790.31   -52.24    30.23)  ;  1, 206
  (-5410.63 -1780.76   -52.24    30.23)  ;  1, 207
  (-5410.63 -1724.94   -52.24    30.23)  ;  1, 208
  (-5419.93 -1597.04   -52.24    30.23)  ;  1, 209
  (-5445.51 -1420.29   -52.24    30.23)  ;  1, 210
  (-5464.12 -1341.22   -52.24    30.23)  ;  1, 211
  (-5468.77 -1304.02   -52.24    30.23)  ;  1, 212
  (-5471.09 -1250.53   -52.24    30.23)  ;  1, 213
  (-5468.77 -1087.74   -52.24    30.23)  ;  1, 214
  (-5468.77 -1055.18   -52.24    30.23)  ;  1, 215
  (-5466.44  -808.67   -52.24    30.23)  ;  1, 216
  (-5442.67  -585.15   -52.24    30.23)  ;  1, 217
  (-5442.67  -450.27   -52.24    30.23)  ;  1, 218
  (-5428.72  -303.76   -52.24    30.23)  ;  1, 219
  (-5426.39  -259.57   -52.24    30.23)  ;  1, 220
  (-5400.81  -185.16   -52.24    30.23)  ;  1, 221
  (-5382.21  -103.76   -52.24    30.23)  ;  1, 222
  (-5361.28   -61.90   -52.24    30.23)  ;  1, 223
  (-5338.02   -15.39   -52.24    30.23)  ;  1, 224
  (-5314.77    75.31   -52.24    30.23)  ;  1, 225
  (-5289.19   177.63   -52.24    30.23)  ;  1, 226
  (-5291.05   177.89   -52.24    30.23)  ;  1, 227
  (-5274.78   224.40   -52.24    30.23)  ;  1, 228
  (-5225.94   389.52   -52.24    30.23)  ;  1, 229
  (-5216.64   456.96   -52.24    30.23)  ;  1, 230
  (-5205.01   549.98   -52.24    30.23)  ;  1, 231
  (-5144.54   810.45   -52.24    30.23)  ;  1, 232
  (-5137.57   829.05   -52.24    30.23)  ;  1, 233
  (-5132.92   854.63   -52.24    30.23)  ;  1, 234
  (-5128.27   866.26   -52.24    30.23)  ;  1, 235
  (-5072.45  1015.10   -52.24    30.23)  ;  1, 236
  (-5072.45  1017.42   -52.24    30.23)  ;  1, 237
  (-5049.20  1168.58   -52.24    30.23)  ;  1, 238
  (-5048.73  1189.77   -52.24    30.23)  ;  1, 239
  (-5048.73  1224.65   -52.24    30.23)  ;  1, 240
  (-5034.78  1257.21   -52.24    30.23)  ;  1, 241
  (-5034.78  1264.19   -52.24    30.23)  ;  1, 242
  (-5032.45  1315.35   -52.24    30.23)  ;  1, 243
  (-5032.45  1345.58   -52.24    30.23)  ;  1, 244
  (-4976.64  1487.44   -52.24    30.23)  ;  1, 245
  (-4855.71  1550.23   -52.24    30.23)  ;  1, 246
  (-4783.62  1578.14   -52.24    30.23)  ;  1, 247
  (-4704.55  1596.75   -52.24    30.23)  ;  1, 248
  (-4660.36  1603.72   -52.24    30.23)  ;  1, 249
  (-4571.99  1633.95   -52.24    30.23)  ;  1, 250
  (-4439.43  1680.47   -52.24    30.23)  ;  1, 251
  (-4399.90  1689.77   -52.24    30.23)  ;  1, 252
  (-4297.57  1740.93   -52.24    30.23)  ;  1, 253
  (-4285.95  1745.58   -52.24    30.23)  ;  1, 254
  (-4204.55  1782.79   -52.24    30.23)  ;  1, 255
  (-4181.30  1794.42   -52.24    30.23)  ;  1, 256
  (-4158.04  1810.70   -52.24    30.23)  ;  1, 257
  (-4090.60  1838.61   -52.24    30.23)  ;  1, 258
  (-3999.90  1868.84   -52.24    30.23)  ;  1, 259
  (-3976.65  1882.79   -52.24    30.23)  ;  1, 260
  (-3934.79  1910.70   -52.24    30.23)  ;  1, 261
  (-3860.37  1959.53   -52.24    30.23)  ;  1, 262
  (-3830.14  1966.51   -52.24    30.23)  ;  1, 263
  (-3783.63  1982.79   -52.24    30.23)  ;  1, 264
  (-3504.56  2064.19   -52.24    30.23)  ;  1, 265
  (-3448.32  2097.00   -52.24    30.23)  ;  1, 266
  (-3385.53  2145.84   -52.24    30.23)  ;  1, 267
  (-3308.78  2236.53   -52.24    30.23)  ;  1, 268
  (-3287.85  2271.42   -52.24    30.23)  ;  1, 269
  (-3250.64  2303.97   -52.24    30.23)  ;  1, 270
  (-3178.55  2357.46   -52.24    30.23)  ;  1, 271
  (-3062.27  2473.74   -52.24    30.23)  ;  1, 272
  (-3034.37  2513.28   -52.24    30.23)  ;  1, 273
  (-3022.74  2545.83   -52.24    30.23)  ;  1, 274
  (-3018.09  2559.79   -52.24    30.23)  ;  1, 275
  (-3004.13  2610.95   -52.24    30.23)  ;  1, 276
  (-3004.13  2622.58   -52.24    30.23)  ;  1, 277
  (-2980.88  2720.25   -52.24    30.23)  ;  1, 278
  (-2971.58  2813.27   -52.24    30.23)  ;  1, 279
  (-2964.60  2820.25   -52.24    30.23)  ;  1, 280
  (-2925.07  2831.88   -52.24    30.23)  ;  1, 281
  (-2918.09  2831.88   -52.24    30.23)  ;  1, 282
  (-2906.46  2817.93   -52.24    30.23)  ;  1, 283
  (-2885.53  2813.27   -52.24    30.23)  ;  1, 284
  (-2855.30  2808.62   -52.24    30.23)  ;  1, 285
  (-2822.74  2801.65   -52.24    30.23)  ;  1, 286
  (-2776.23  2813.27   -52.24    30.23)  ;  1, 287
  (-2680.88  2848.16   -52.24    30.23)  ;  1, 288
  (-2662.28  2850.48   -52.24    30.23)  ;  1, 289
  (-2573.91  2871.41   -52.24    30.23)  ;  1, 290
  (-2455.30  2887.69   -52.24    30.23)  ;  1, 291
  (-2369.26  2906.30   -52.24    30.23)  ;  1, 292
  (-2334.37  2920.25   -52.24    30.23)  ;  1, 293
  (-2262.28  2936.53   -52.24    30.23)  ;  1, 294
  (-2229.72  2950.48   -52.24    30.23)  ;  1, 295
  (-2076.24  3041.18   -52.24    30.23)  ;  1, 296
  (-2012.99  3032.14   -52.24    30.23)  ;  1, 297
  (-1952.52  3043.77   -52.24    30.23)  ;  1, 298
  (-1885.08  3062.37   -52.24    30.23)  ;  1, 299
  (-1808.34  3067.02   -52.24    30.23)  ;  1, 300
  (-1708.34  3069.35   -52.24    30.23)  ;  1, 301
  (-1645.55  3067.02   -52.24    30.23)  ;  1, 302
  (-1508.34  3034.46   -52.24    30.23)  ;  1, 303
  (-1466.48  2999.58   -52.24    30.23)  ;  1, 304
  (-1447.88  2992.60   -52.24    30.23)  ;  1, 305
  (-1261.83  2976.32   -52.24    30.23)  ;  1, 306
  (-1145.56  2953.07   -52.24    30.23)  ;  1, 307
  (-1071.14  2946.09   -52.24    30.23)  ;  1, 308
  ( -852.54  2967.02   -52.24    30.23)  ;  1, 309
  ( -743.24  2964.70   -52.24    30.23)  ;  1, 310
  ( -542.77  2944.07   -52.24    30.23)  ;  1, 311
  ( -538.12  2941.74   -52.24    30.23)  ;  1, 312
  ( -514.87  2941.74   -52.24    30.23)  ;  1, 313
  ( -214.87  2906.86   -52.24    30.23)  ;  1, 314
  ( -163.71  2897.56   -52.24    30.23)  ;  1, 315
  ( -128.83  2897.56   -52.24    30.23)  ;  1, 316
  (   78.15  2874.30   -52.24    30.23)  ;  1, 317
  (  117.68  2862.67   -52.24    30.23)  ;  1, 318
  (  220.01  2827.79   -52.24    30.23)  ;  1, 319
  (  301.40  2799.88   -52.24    30.23)  ;  1, 320
  (  345.59  2778.95   -52.24    30.23)  ;  1, 321
  (  401.40  2746.39   -52.24    30.23)  ;  1, 322
  (  459.54  2709.18   -52.24    30.23)  ;  1, 323
  (  529.31  2655.70   -52.24    30.23)  ;  1, 324
  (  566.52  2639.42   -52.24    30.23)  ;  1, 325
  (  640.93  2625.46   -52.24    30.23)  ;  1, 326
  (  696.75  2599.88   -52.24    30.23)  ;  1, 327
  (  766.51  2576.63   -52.24    30.23)  ;  1, 328
  (  847.91  2513.84   -52.24    30.23)  ;  1, 329
  (  887.44  2483.60   -52.24    30.23)  ;  1, 330
  (  894.42  2483.60   -52.24    30.23)  ;  1, 331
  (  973.49  2437.09   -52.24    30.23)  ;  1, 332
  ( 1001.83  2404.83   -52.24    30.23)  ;  1, 333
  ( 1059.97  2369.95   -52.24    30.23)  ;  1, 334
  ( 1108.80  2335.07   -52.24    30.23)  ;  1, 335
  ( 1111.13  2330.41   -52.24    30.23)  ;  1, 336
  ( 1171.59  2274.60   -52.24    30.23)  ;  1, 337
  ( 1241.36  2200.18   -52.24    30.23)  ;  1, 338
  ( 1278.57  2137.39   -52.24    30.23)  ;  1, 339
  ( 1285.55  2100.18   -52.24    30.23)  ;  1, 340
  ( 1287.87  1981.58   -52.24    30.23)  ;  1, 341
  ( 1290.20  1811.81   -52.24    30.23)  ;  1, 342
  ( 1287.87  1709.49   -52.24    30.23)  ;  1, 343
  ( 1271.59  1630.42   -52.24    30.23)  ;  1, 344
  ( 1257.64  1588.56   -52.24    30.23)  ;  1, 345
  ( 1248.34  1465.30   -52.24    30.23)  ;  1, 346
  ( 1243.69  1453.67   -52.24    30.23)  ;  1, 347
  ( 1239.47  1409.80   -52.24    30.23)  ;  1, 348
  ( 1230.17  1279.57   -52.24    30.23)  ;  1, 349
  ( 1213.89  1219.11   -52.24    30.23)  ;  1, 350
  ( 1211.56  1214.46   -52.24    30.23)  ;  1, 351
  ( 1204.59  1151.67   -52.24    30.23)  ;  1, 352
  ( 1197.61  1002.83   -52.24    30.23)  ;  1, 353
  ( 1195.28   926.09   -52.24    30.23)  ;  1, 354
  ( 1190.63   844.69   -52.24    30.23)  ;  1, 355
  ( 1181.33   826.09   -52.24    30.23)  ;  1, 356
  ( 1172.03   793.53   -52.24    30.23)  ;  1, 357
  ( 1153.42   742.37   -52.24    30.23)  ;  1, 358
  ( 1137.15   649.34   -52.24    30.23)  ;  1, 359
  ( 1127.84   593.53   -52.24    30.23)  ;  1, 360
  ( 1125.52   519.11   -52.24    30.23)  ;  1, 361
  ( 1109.74   479.86   -52.24    30.23)  ;  1, 362
  ( 1084.16   442.65   -52.24    30.23)  ;  1, 363
  ( 1058.58   396.14   -52.24    30.23)  ;  1, 364
  ( 1046.95   361.25   -52.24    30.23)  ;  1, 365
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    9.66     6.06     0.01     1.02)  ;  2, 1
  (    7.99     6.34     0.01     1.02)  ;  2, 2
  (    6.60     6.34     0.01     1.02)  ;  2, 3
  (    5.76     6.44     0.01     1.02)  ;  2, 4
  (    3.81     6.62     0.01     1.02)  ;  2, 5
  (    2.42     7.18     0.01     1.02)  ;  2, 6
  (   -0.93     7.28     0.01     1.02)  ;  2, 7
  (   -2.14     7.46     0.01     1.02)  ;  2, 8
  (   -4.83     7.56     0.01     1.02)  ;  2, 9
  (   -6.32     7.56     0.01     1.02)  ;  2, 10
  (   -9.38     6.25     0.01     1.02)  ;  2, 11
  (   -9.94     5.97     0.01     1.02)  ;  2, 12
  (  -10.31     5.32     0.01     1.02)  ;  2, 13
  (  -10.41     4.94     0.01     1.02)  ;  2, 14
  (  -10.69     3.45     0.01     1.02)  ;  2, 15
  (  -10.69     1.12     0.01     1.02)  ;  2, 16
  (  -10.41    -0.47     0.01     1.02)  ;  2, 17
  (   -9.38    -2.43     0.01     1.02)  ;  2, 18
  (   -9.11    -2.80     0.01     1.02)  ;  2, 19
  (   -8.27    -4.38     0.01     1.02)  ;  2, 20
  (   -7.15    -6.25     0.01     1.02)  ;  2, 21
  (   -6.97    -6.53     0.01     1.02)  ;  2, 22
  (   -6.13    -7.65     0.01     1.02)  ;  2, 23
  (   -4.37    -9.61     0.01     1.02)  ;  2, 24
  (   -3.90   -10.07     0.01     1.02)  ;  2, 25
  (   -2.69   -10.82     0.01     1.02)  ;  2, 26
  (   -1.58   -10.73     0.01     1.02)  ;  2, 27
  (   -0.37   -10.35     0.01     1.02)  ;  2, 28
  (    1.21    -9.42     0.01     1.02)  ;  2, 29
  (    3.35    -8.40     0.01     1.02)  ;  2, 30
  (    4.00    -7.46     0.01     1.02)  ;  2, 31
  (    5.67    -5.60     0.01     1.02)  ;  2, 32
  (    6.78    -4.38     0.01     1.02)  ;  2, 33
  (    7.43    -3.64     0.01     1.02)  ;  2, 34
  (    8.27    -3.08     0.01     1.02)  ;  2, 35
  (   10.04    -1.49     0.01     1.02)  ;  2, 36
  (   11.15    -0.19     0.01     1.02)  ;  2, 37
  (   11.15    -0.09     0.01     1.02)  ;  2, 38
  (   12.45     1.77     0.01     1.02)  ;  2, 39
  (   12.64     2.61     0.01     1.02)  ;  2, 40
  (   12.64     3.54     0.01     1.02)  ;  2, 41
  (   12.27     4.10     0.01     1.02)  ;  2, 42
  (   11.06     5.32     0.01     1.02)  ;  2, 43
  (   10.87     5.32     0.01     1.02)  ;  2, 44
  (   10.50     5.78     0.01     1.02)  ;  2, 45
  (   10.41     5.78     0.01     1.02)  ;  2, 46
  (    9.94     5.88     0.01     1.02)  ;  2, 47
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (  -10.60     3.26     0.67     1.39)  ; Root
  (  -12.00     3.91     1.27     1.39)  ; 1, R
  (  -12.37     3.91     1.27     1.39)  ; 2
  (  -13.95     4.19     1.57     1.39)  ; 3
  (  -13.95     4.28     2.67     1.39)  ; 4
  (  -15.81     4.75     3.14     1.39)  ; 5
  (  -15.99     4.75     3.97     1.39)  ; 6
  (  -18.78     4.65     4.53     1.39)  ; 7
  (  -24.82     4.65     5.58     1.39)  ; 8
  (  -25.75     5.21     5.75     1.39)  ; 9
  (  -27.52     5.68     6.08     1.39)  ; 10
  (  -30.58     7.17     6.53     1.39)  ; 11
  (  -36.62     8.57     7.01     1.39)  ; 12
  (  -41.82     9.69     7.09     1.39)  ; 13
  (  -43.96     9.79     7.11     1.39)  ; 14
  (  -43.96     9.88     7.14     1.39)  ; 15
  (  -48.51    10.90     7.37     1.39)  ; 16
  (  -52.05    11.93     7.64     1.39)  ; 17
  (  -53.25    12.68     7.79     1.39)  ; 18
  (  -56.32    14.08     8.34     1.39)  ; 19
  (  -58.64    14.36     8.86     1.39)  ; 20
  (  -59.76    14.54     9.16     1.39)  ; 21
  (  -59.76    14.54     8.31     1.39)  ; 22
  (  -60.50    14.54     5.82     1.39)  ; 23
  (  -63.20    14.73     3.99     1.39)  ; 24
  (  -64.40    15.38     2.82     1.39)  ; 25
  (  -64.40    15.38     2.08     1.39)  ; 26
  (  -69.70    16.04     1.97     1.39)  ; 27
  (  -72.15    16.40     1.94     1.39)  ; 28
  (  -72.15    16.40     1.54     1.39)  ; 29
  (  -73.64    16.40     0.76     1.39)  ; 30
  (  -78.97    16.65    -1.03     1.39)  ; 31
  (  -82.59    16.46    -0.84     1.39)  ; 32
  (  -84.27    16.46    -0.63     1.39)  ; 33
  (  -91.14    16.56     0.25     1.39)  ; 34
  (  -93.00    17.49     0.98     1.39)  ; 35
  (  -96.72    18.61     1.42     1.39)  ; 36
  (  -99.60    19.17     1.90     1.39)  ; 37
  ( -101.55    19.45     2.08     1.39)  ; 38
  ( -101.64    19.54     0.60     1.39)  ; 39
  ( -101.83    19.54    -0.12     1.39)  ; 40
