;	V3 text file written for MicroBrightField products.
  (-1557.40 -6512.20     0.28    37.21)  ;  1, 183
  (-1734.15 -6621.50     0.28    37.21)  ;  1, 184
  (-1801.59 -6623.83     0.28    37.21)  ;  1, 185
  (-1838.80 -6616.85     0.28    37.21)  ;  1, 186
  (-1903.91 -6588.94     0.28    37.21)  ;  1, 187
  (-1917.86 -6577.32     0.28    37.21)  ;  1, 188
  (-1938.79 -6565.69     0.28    37.21)  ;  1, 189
  (-1992.28 -6565.69     0.28    37.21)  ;  1, 190
  (-2027.17 -6581.97     0.28    37.21)  ;  1, 191
  (-2064.37 -6598.25     0.28    37.21)  ;  1, 192
  (-2113.21 -6637.78     0.28    37.21)  ;  1, 193
  (-2143.44 -6661.04     0.28    37.21)  ;  1, 194
  (-2180.65 -6684.29     0.28    37.21)  ;  1, 195
  (-2234.14 -6730.80     0.28    37.21)  ;  1, 196
  (-2264.37 -6747.08     0.28    37.21)  ;  1, 197
  (-2338.79 -6774.99     0.28    37.21)  ;  1, 198
  (-2392.28 -6781.97     0.28    37.21)  ;  1, 199
  (-2417.86 -6781.97     0.28    37.21)  ;  1, 200
  (-2431.81 -6772.66     0.28    37.21)  ;  1, 201
  (-2452.74 -6756.38     0.28    37.21)  ;  1, 202
  (-2480.65 -6735.45     0.28    37.21)  ;  1, 203
  (-2482.97 -6730.80     0.28    37.21)  ;  1, 204
  (-2541.11 -6670.34     0.28    37.21)  ;  1, 205
  (-2557.39 -6651.73     0.28    37.21)  ;  1, 206
  (-2585.30 -6630.80     0.28    37.21)  ;  1, 207
  (-2592.28 -6630.80     0.28    37.21)  ;  1, 208
  (-2599.25 -6621.50     0.28    37.21)  ;  1, 209
  (-2664.37 -6519.18     0.28    37.21)  ;  1, 210
  (-2682.49 -6439.84     0.28    37.21)  ;  1, 211
  (-2752.26 -6316.58     0.28    37.21)  ;  1, 212
  (-2794.12 -6267.74     0.28    37.21)  ;  1, 213
  (-2866.21 -6153.79     0.28    37.21)  ;  1, 214
  (-2891.79 -6109.60     0.28    37.21)  ;  1, 215
  (-2954.58 -6002.63     0.28    37.21)  ;  1, 216
  (-2975.51 -5958.44     0.28    37.21)  ;  1, 217
  (-3019.70 -5839.84     0.28    37.21)  ;  1, 218
  (-3040.63 -5802.63     0.28    37.21)  ;  1, 219
  (-3056.91 -5774.72     0.28    37.21)  ;  1, 220
  (-3119.70 -5681.70     0.28    37.21)  ;  1, 221
  (-3142.95 -5646.82     0.28    37.21)  ;  1, 222
  (-3194.11 -5556.12     0.28    37.21)  ;  1, 223
  (-3251.72 -5462.83     0.28    37.21)  ;  1, 224
  (-3258.70 -5448.88     0.28    37.21)  ;  1, 225
  (-3270.33 -5430.27     0.28    37.21)  ;  1, 226
  (-3291.26 -5381.44     0.28    37.21)  ;  1, 227
  (-3391.26 -5195.39     0.28    37.21)  ;  1, 228
  (-3409.86 -5162.83     0.28    37.21)  ;  1, 229
  (-3423.82 -5114.00     0.28    37.21)  ;  1, 230
  (-3465.68 -4997.72     0.28    37.21)  ;  1, 231
  (-3484.28 -4967.49     0.28    37.21)  ;  1, 232
  (-3500.56 -4934.93     0.28    37.21)  ;  1, 233
  (-3509.86 -4920.97     0.28    37.21)  ;  1, 234
  (-3551.72 -4851.21     0.28    37.21)  ;  1, 235
  (-3579.63 -4820.97     0.28    37.21)  ;  1, 236
  (-3619.16 -4758.18     0.28    37.21)  ;  1, 237
  (-3621.49 -4751.21     0.28    37.21)  ;  1, 238
  (-3621.49 -4741.91     0.28    37.21)  ;  1, 239
  (-3621.49 -4718.65     0.28    37.21)  ;  1, 240
  (-3621.49 -4697.72     0.28    37.21)  ;  1, 241
  (-3623.81 -4581.44     0.28    37.21)  ;  1, 242
  (-3625.61 -4581.21     0.28    37.21)  ;  1, 243
  (-3625.61 -4527.72     0.28    37.21)  ;  1, 244
  (-3655.84 -4457.95     0.28    37.21)  ;  1, 245
  (-3676.77 -4434.69     0.28    37.21)  ;  1, 246
  (-3702.35 -4402.14     0.28    37.21)  ;  1, 247
  (-3744.21 -4364.93     0.28    37.21)  ;  1, 248
  (-3758.17 -4350.97     0.28    37.21)  ;  1, 249
  (-3862.82 -4302.14     0.28    37.21)  ;  1, 250
  (-3900.03 -4283.53     0.28    37.21)  ;  1, 251
  (-4000.03 -4199.81     0.28    37.21)  ;  1, 252
  (-4044.21 -4162.60     0.28    37.21)  ;  1, 253
  (-4090.72 -4046.32     0.28    37.21)  ;  1, 254
  (-4120.96 -3995.16     0.28    37.21)  ;  1, 255
  (-4162.81 -3960.28     0.28    37.21)  ;  1, 256
  (-4260.49 -3832.37     0.28    37.21)  ;  1, 257
  (-4367.46 -3667.26     0.28    37.21)  ;  1, 258
  (-4448.86 -3618.42     0.28    37.21)  ;  1, 259
  (-4457.64 -3615.83     0.28    37.21)  ;  1, 260
  (-4520.43 -3520.48     0.28    37.21)  ;  1, 261
  (-4557.64 -3471.64     0.28    37.21)  ;  1, 262
  (-4576.24 -3441.41     0.28    37.21)  ;  1, 263
  (-4606.47 -3401.88     0.28    37.21)  ;  1, 264
  (-4643.68 -3341.41     0.28    37.21)  ;  1, 265
  (-4704.15 -3273.97     0.28    37.21)  ;  1, 266
  (-4729.73 -3243.74     0.28    37.21)  ;  1, 267
  (-4785.54 -3171.65     0.28    37.21)  ;  1, 268
  (-4827.40 -3118.16     0.28    37.21)  ;  1, 269
  (-4869.26 -3057.69     0.28    37.21)  ;  1, 270
  (-4899.49 -2997.23     0.28    37.21)  ;  1, 271
  (-4936.70 -2925.13     0.28    37.21)  ;  1, 272
  (-4964.61 -2883.27     0.28    37.21)  ;  1, 273
  (-4985.54 -2836.76     0.28    37.21)  ;  1, 274
  (-4997.17 -2804.20     0.28    37.21)  ;  1, 275
  (-5015.77 -2764.67     0.28    37.21)  ;  1, 276
  (-5015.77 -2757.69     0.28    37.21)  ;  1, 277
  (-5034.38 -2632.11     0.28    37.21)  ;  1, 278
  (-5036.21 -2631.86     0.28    37.21)  ;  1, 279
  (-5040.86 -2596.97     0.28    37.21)  ;  1, 280
  (-5071.09 -2513.25     0.28    37.21)  ;  1, 281
  (-5096.68 -2441.16     0.28    37.21)  ;  1, 282
  (-5164.12 -2303.95     0.28    37.21)  ;  1, 283
  (-5175.74 -2287.67     0.28    37.21)  ;  1, 284
  (-5192.02 -2241.16     0.28    37.21)  ;  1, 285
  (-5222.26 -2073.72     0.28    37.21)  ;  1, 286
  (-5247.84 -1983.02     0.28    37.21)  ;  1, 287
  (-5268.77 -1936.51     0.28    37.21)  ;  1, 288
  (-5296.67 -1871.39     0.28    37.21)  ;  1, 289
  (-5324.58 -1829.53     0.28    37.21)  ;  1, 290
  (-5347.84 -1785.35     0.28    37.21)  ;  1, 291
  (-5347.84 -1783.02     0.28    37.21)  ;  1, 292
  (-5392.02 -1627.21     0.28    37.21)  ;  1, 293
  (-5510.14 -1373.47     0.28    37.21)  ;  1, 294
  (-5526.42 -1319.98     0.28    37.21)  ;  1, 295
  (-5568.28 -1243.24     0.28    37.21)  ;  1, 296
  (-5610.14 -1161.84     0.28    37.21)  ;  1, 297
  (-5633.39 -1131.61     0.28    37.21)  ;  1, 298
  (-5677.58 -1059.52     0.28    37.21)  ;  1, 299
  (-5698.51 -1026.96     0.28    37.21)  ;  1, 300
  (-5758.97  -903.70     0.28    37.21)  ;  1, 301
  (-5784.55  -859.52     0.28    37.21)  ;  1, 302
  (-5798.51  -836.26     0.28    37.21)  ;  1, 303
  (-5817.11  -796.73     0.28    37.21)  ;  1, 304
  (-5821.76  -771.14     0.28    37.21)  ;  1, 305
  (-5821.76  -757.19     0.28    37.21)  ;  1, 306
  (-5807.81  -722.31     0.28    37.21)  ;  1, 307
  (-5803.16  -706.03     0.28    37.21)  ;  1, 308
  (-5798.51  -703.70     0.28    37.21)  ;  1, 309
  (-5758.97  -659.52     0.28    37.21)  ;  1, 310
  (-5730.58  -656.93     0.28    37.21)  ;  1, 311
  (-5702.67  -619.72     0.28    37.21)  ;  1, 312
  (-5688.72  -591.81     0.28    37.21)  ;  1, 313
  (-5646.86  -533.67     0.28    37.21)  ;  1, 314
  (-5605.00  -501.12     0.28    37.21)  ;  1, 315
  (-5584.07  -473.21     0.28    37.21)  ;  1, 316
  (-5563.14  -459.26     0.28    37.21)  ;  1, 317
  (-5507.33  -403.44     0.28    37.21)  ;  1, 318
  (-5467.79  -366.23     0.28    37.21)  ;  1, 319
  (-5428.26  -324.37     0.28    37.21)  ;  1, 320
  (-5367.79  -236.00     0.28    37.21)  ;  1, 321
  (-5330.58  -177.86     0.28    37.21)  ;  1, 322
  (-5300.35  -140.65     0.28    37.21)  ;  1, 323
  (-5225.93   -54.61     0.28    37.21)  ;  1, 324
  (-5205.00   -36.00     0.28    37.21)  ;  1, 325
  (-5128.26    33.77     0.28    37.21)  ;  1, 326
  (-5049.19   126.79     0.28    37.21)  ;  1, 327
  (-5028.26   147.72     0.28    37.21)  ;  1, 328
  (-5028.26   157.02     0.28    37.21)  ;  1, 329
  (-4970.12   217.49     0.28    37.21)  ;  1, 330
  (-4872.45   329.11     0.28    37.21)  ;  1, 331
  (-4874.31   329.34     0.28    37.21)  ;  1, 332
  (-4778.96   368.88     0.28    37.21)  ;  1, 333
  (-4725.48   422.37     0.28    37.21)  ;  1, 334
  (-4667.34   499.11     0.28    37.21)  ;  1, 335
  (-4625.48   552.60     0.28    37.21)  ;  1, 336
  (-4599.90   587.48     0.28    37.21)  ;  1, 337
  (-4516.18   696.79     0.28    37.21)  ;  1, 338
  (-4488.27   736.32     0.28    37.21)  ;  1, 339
  (-4432.46   833.99     0.28    37.21)  ;  1, 340
  (-4397.57   917.71     0.28    37.21)  ;  1, 341
  (-4397.57   954.92     0.28    37.21)  ;  1, 342
  (-4411.53   994.46     0.28    37.21)  ;  1, 343
  (-4418.50  1003.76     0.28    37.21)  ;  1, 344
  (-4439.43  1027.02     0.28    37.21)  ;  1, 345
  (-4488.27  1110.74     0.28    37.21)  ;  1, 346
  (-4539.43  1196.78     0.28    37.21)  ;  1, 347
  (-4578.97  1301.43     0.28    37.21)  ;  1, 348
  (-4580.86  1301.69     0.28    37.21)  ;  1, 349
  (-4571.56  1359.83     0.28    37.21)  ;  1, 350
  (-4515.75  1452.86     0.28    37.21)  ;  1, 351
  (-4499.47  1469.14     0.28    37.21)  ;  1, 352
  (-4462.26  1511.00     0.28    37.21)  ;  1, 353
  (-4457.61  1520.30     0.28    37.21)  ;  1, 354
  (-4413.42  1583.09     0.28    37.21)  ;  1, 355
  (-4387.84  1615.65     0.28    37.21)  ;  1, 356
  (-4341.33  1676.11     0.28    37.21)  ;  1, 357
  (-4276.21  1773.79     0.28    37.21)  ;  1, 358
  (-4220.40  1850.53     0.28    37.21)  ;  1, 359
  (-4164.59  1936.58     0.28    37.21)  ;  1, 360
  (-4069.24  2024.95     0.28    37.21)  ;  1, 361
  (-4025.05  2071.46     0.28    37.21)  ;  1, 362
  (-3978.54  2104.02     0.28    37.21)  ;  1, 363
  (-3915.75  2159.83     0.28    37.21)  ;  1, 364
  (-3866.92  2194.71     0.28    37.21)  ;  1, 365
  (-3848.31  2206.34     0.28    37.21)  ;  1, 366
  (-3694.82  2308.67     0.28    37.21)  ;  1, 367
  (-3636.25  2306.57     0.28    37.21)  ;  1, 368
  (-3566.48  2329.82     0.28    37.21)  ;  1, 369
  (-3431.60  2399.59     0.28    37.21)  ;  1, 370
  (-3308.34  2464.71     0.28    37.21)  ;  1, 371
  (-3229.27  2499.59     0.28    37.21)  ;  1, 372
  (-3187.41  2520.52     0.28    37.21)  ;  1, 373
  (-3033.93  2599.59     0.28    37.21)  ;  1, 374
  (-2910.67  2655.41     0.28    37.21)  ;  1, 375
  (-2866.49  2683.31     0.28    37.21)  ;  1, 376
  (-2806.02  2706.57     0.28    37.21)  ;  1, 377
  (-2729.28  2736.80     0.28    37.21)  ;  1, 378
  (-2615.33  2764.71     0.28    37.21)  ;  1, 379
  (-2540.91  2790.29     0.28    37.21)  ;  1, 380
  (-2468.82  2825.17     0.28    37.21)  ;  1, 381
  (-2422.31  2848.43     0.28    37.21)  ;  1, 382
  (-2275.80  2911.22     0.28    37.21)  ;  1, 383
  (-2247.89  2920.52     0.28    37.21)  ;  1, 384
  (-2089.75  2987.96     0.28    37.21)  ;  1, 385
  (-1942.78  3025.40     0.28    37.21)  ;  1, 386
  (-1912.54  3039.36     0.28    37.21)  ;  1, 387
  (-1693.94  3083.54     0.28    37.21)  ;  1, 388
  (-1628.83  3099.82     0.28    37.21)  ;  1, 389
  (-1438.13  3123.08     0.28    37.21)  ;  1, 390
  (-1324.18  3125.40     0.28    37.21)  ;  1, 391
  (-1228.83  3127.73     0.28    37.21)  ;  1, 392
  (-1152.09  3125.40     0.28    37.21)  ;  1, 393
  ( -984.65  3127.73     0.28    37.21)  ;  1, 394
  ( -880.00  3125.40     0.28    37.21)  ;  1, 395
  ( -742.79  3071.92     0.28    37.21)  ;  1, 396
  ( -717.21  3060.29     0.28    37.21)  ;  1, 397
  ( -693.95  3050.99     0.28    37.21)  ;  1, 398
  ( -573.02  3006.80     0.28    37.21)  ;  1, 399
  ( -507.47  2934.95     0.28    37.21)  ;  1, 400
  ( -502.82  2925.65     0.28    37.21)  ;  1, 401
  ( -484.21  2895.42     0.28    37.21)  ;  1, 402
  ( -460.96  2874.49     0.28    37.21)  ;  1, 403
  ( -433.05  2841.93     0.28    37.21)  ;  1, 404
  ( -384.22  2765.19     0.28    37.21)  ;  1, 405
  ( -367.94  2737.28     0.28    37.21)  ;  1, 406
  ( -319.10  2623.33     0.28    37.21)  ;  1, 407
  ( -312.12  2590.77     0.28    37.21)  ;  1, 408
  ( -298.17  2534.95     0.28    37.21)  ;  1, 409
  ( -295.84  2511.70     0.28    37.21)  ;  1, 410
  ( -291.19  2504.72     0.28    37.21)  ;  1, 411
  ( -277.24  2465.19     0.28    37.21)  ;  1, 412
  ( -249.33  2409.37     0.28    37.21)  ;  1, 413
  ( -205.15  2321.00     0.28    37.21)  ;  1, 414
  ( -191.19  2283.79     0.28    37.21)  ;  1, 415
  ( -158.64  2188.44     0.28    37.21)  ;  1, 416
  ( -142.36  2155.89     0.28    37.21)  ;  1, 417
  ( -140.03  2125.65     0.28    37.21)  ;  1, 418
  ( -128.40  2090.77     0.28    37.21)  ;  1, 419
  (  -72.59  1972.17     0.28    37.21)  ;  1, 420
  (  -74.46  1972.44     0.28    37.21)  ;  1, 421
  (  -18.65  1832.91     0.28    37.21)  ;  1, 422
  (  -11.67  1795.70     0.28    37.21)  ;  1, 423
  (   16.24  1681.75     0.28    37.21)  ;  1, 424
  (   39.49  1628.26     0.28    37.21)  ;  1, 425
  (   69.72  1558.49     0.28    37.21)  ;  1, 426
  (   72.05  1558.49     0.28    37.21)  ;  1, 427
  (   83.68  1528.26     0.28    37.21)  ;  1, 428
  (  127.86  1435.24     0.28    37.21)  ;  1, 429
  (  141.82  1395.70     0.28    37.21)  ;  1, 430
  (  209.26  1193.38     0.28    37.21)  ;  1, 431
  (  213.91  1174.77     0.28    37.21)  ;  1, 432
  (  220.88  1102.68     0.28    37.21)  ;  1, 433
  (  220.88  1095.70     0.28    37.21)  ;  1, 434
  (  220.88  1086.40     0.28    37.21)  ;  1, 435
  (  220.88  1077.10     0.28    37.21)  ;  1, 436
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    7.53     7.00     0.00     1.02)  ;  2, 1
  (    5.20     7.00     0.00     1.02)  ;  2, 2
  (    4.83     7.00     0.00     1.02)  ;  2, 3
  (    4.46     7.09     0.00     1.02)  ;  2, 4
  (    4.27     7.18     0.00     1.02)  ;  2, 5
  (    3.62     7.65     0.00     1.02)  ;  2, 6
  (    2.69     8.30     0.00     1.02)  ;  2, 7
  (    1.86     8.77     0.00     1.02)  ;  2, 8
  (    0.37     8.86     0.00     1.02)  ;  2, 9
  (   -0.37     8.68     0.00     1.02)  ;  2, 10
  (   -0.56     8.68     0.00     1.02)  ;  2, 11
  (   -1.49     8.40     0.00     1.02)  ;  2, 12
  (   -2.32     7.65     0.00     1.02)  ;  2, 13
  (   -2.88     7.46     0.00     1.02)  ;  2, 14
  (   -3.90     6.62     0.00     1.02)  ;  2, 15
  (   -5.20     5.13     0.00     1.02)  ;  2, 16
  (   -5.30     5.13     0.00     1.02)  ;  2, 17
  (   -6.41     3.82     0.00     1.02)  ;  2, 18
  (   -7.90     1.40     0.00     1.02)  ;  2, 19
