;	V3 text file written for MicroBrightField products.
  ( 6327.25 -2339.68   -12.68    30.23)  ;  1, 178
  ( 6369.11 -2437.36   -12.68    30.23)  ;  1, 179
  ( 6395.13 -2460.31   -12.68    30.23)  ;  1, 180
  ( 6411.40 -2476.59   -12.68    30.23)  ;  1, 181
  ( 6462.57 -2513.80   -12.68    30.23)  ;  1, 182
  ( 6481.17 -2537.06   -12.68    30.23)  ;  1, 183
  ( 6490.47 -2616.13   -12.68    30.23)  ;  1, 184
  ( 6490.47 -2697.52   -12.68    30.23)  ;  1, 185
  ( 6485.82 -2823.10   -12.68    30.23)  ;  1, 186
  ( 6474.19 -2916.12   -12.68    30.23)  ;  1, 187
  ( 6457.92 -2951.01   -12.68    30.23)  ;  1, 188
  ( 6402.10 -3023.10   -12.68    30.23)  ;  1, 189
  ( 6357.92 -3106.82   -12.68    30.23)  ;  1, 190
  ( 6339.31 -3134.73   -12.68    30.23)  ;  1, 191
  ( 6336.99 -3141.71   -12.68    30.23)  ;  1, 192
  ( 6318.38 -3188.22   -12.68    30.23)  ;  1, 193
  ( 6276.52 -3260.31   -12.68    30.23)  ;  1, 194
  ( 6236.99 -3397.52   -12.68    30.23)  ;  1, 195
  ( 6227.69 -3413.80   -12.68    30.23)  ;  1, 196
  ( 6202.61 -3467.00   -12.68    30.23)  ;  1, 197
  ( 6156.10 -3548.39   -12.68    30.23)  ;  1, 198
  ( 6100.29 -3629.79   -12.68    30.23)  ;  1, 199
  ( 6058.43 -3680.95   -12.68    30.23)  ;  1, 200
  ( 6002.62 -3699.55   -12.68    30.23)  ;  1, 201
  ( 5960.75 -3706.53   -12.68    30.23)  ;  1, 202
  ( 5921.22 -3711.18   -12.68    30.23)  ;  1, 203
  ( 5858.43 -3732.11   -12.68    30.23)  ;  1, 204
  ( 5781.69 -3757.69   -12.68    30.23)  ;  1, 205
  ( 5742.15 -3764.67   -12.68    30.23)  ;  1, 206
  ( 5621.22 -3766.99   -12.68    30.23)  ;  1, 207
  ( 5537.50 -3785.60   -12.68    30.23)  ;  1, 208
  ( 5432.85 -3801.88   -12.68    30.23)  ;  1, 209
  ( 5328.20 -3827.46   -12.68    30.23)  ;  1, 210
  ( 5265.41 -3839.09   -12.68    30.23)  ;  1, 211
  ( 5160.76 -3864.67   -12.68    30.23)  ;  1, 212
  ( 5051.46 -3890.25   -12.68    30.23)  ;  1, 213
  ( 4997.98 -3899.55   -12.68    30.23)  ;  1, 214
  ( 4928.21 -3904.20   -12.68    30.23)  ;  1, 215
  ( 4828.21 -3904.20   -12.68    30.23)  ;  1, 216
  ( 4674.72 -3913.51   -12.68    30.23)  ;  1, 217
  ( 4647.34 -3920.18   -12.68    30.23)  ;  1, 218
  ( 4396.18 -3931.81   -12.68    30.23)  ;  1, 219
  ( 4370.60 -3936.46   -12.68    30.23)  ;  1, 220
  ( 4196.18 -3969.02   -12.68    30.23)  ;  1, 221
  ( 4082.23 -4006.23   -12.68    30.23)  ;  1, 222
  ( 4026.41 -4008.56   -12.68    30.23)  ;  1, 223
  ( 3970.60 -4020.18   -12.68    30.23)  ;  1, 224
  ( 3882.23 -4022.51   -12.68    30.23)  ;  1, 225
  ( 3682.23 -4022.51   -12.68    30.23)  ;  1, 226
  ( 3626.42 -4034.14   -12.68    30.23)  ;  1, 227
  ( 3545.02 -4036.46   -12.68    30.23)  ;  1, 228
  ( 3428.75 -4052.74   -12.68    30.23)  ;  1, 229
  ( 3400.84 -4064.37   -12.68    30.23)  ;  1, 230
  ( 3314.79 -4110.88   -12.68    30.23)  ;  1, 231
  ( 3282.24 -4122.51   -12.68    30.23)  ;  1, 232
  ( 3224.10 -4152.74   -12.68    30.23)  ;  1, 233
  ( 3196.19 -4162.04   -12.68    30.23)  ;  1, 234
  ( 3119.45 -4180.65   -12.68    30.23)  ;  1, 235
  ( 3117.62 -4180.36   -12.68    30.23)  ;  1, 236
  ( 3029.25 -4182.68   -12.68    30.23)  ;  1, 237
  ( 2926.92 -4189.66   -12.68    30.23)  ;  1, 238
  ( 2815.30 -4208.26   -12.68    30.23)  ;  1, 239
  ( 2619.95 -4275.71   -12.68    30.23)  ;  1, 240
  ( 2489.72 -4317.57   -12.68    30.23)  ;  1, 241
  ( 2431.58 -4324.54   -12.68    30.23)  ;  1, 242
  ( 2303.67 -4340.82   -12.68    30.23)  ;  1, 243
  ( 2180.42 -4371.05   -12.68    30.23)  ;  1, 244
  ( 2085.07 -4380.36   -12.68    30.23)  ;  1, 245
  ( 2057.16 -4382.68   -12.68    30.23)  ;  1, 246
  ( 1910.65 -4422.22   -12.68    30.23)  ;  1, 247
  ( 1803.68 -4450.12   -12.68    30.23)  ;  1, 248
  ( 1680.42 -4494.31   -12.68    30.23)  ;  1, 249
  ( 1629.26 -4510.59   -12.68    30.23)  ;  1, 250
  ( 1455.33 -4524.26   -12.68    30.23)  ;  1, 251
  ( 1399.51 -4561.47   -12.68    30.23)  ;  1, 252
  ( 1304.17 -4601.00   -12.68    30.23)  ;  1, 253
  ( 1125.10 -4668.45   -12.68    30.23)  ;  1, 254
  ( 1069.28 -4696.35   -12.68    30.23)  ;  1, 255
  ( 1013.47 -4719.61   -12.68    30.23)  ;  1, 256
  (  892.54 -4775.42   -12.68    30.23)  ;  1, 257
  (  873.94 -4775.42   -12.68    30.23)  ;  1, 258
  (  797.19 -4780.07   -12.68    30.23)  ;  1, 259
  (  706.50 -4791.70   -12.68    30.23)  ;  1, 260
  (  692.54 -4791.70   -12.68    30.23)  ;  1, 261
  (  634.41 -4810.31   -12.68    30.23)  ;  1, 262
  (  501.85 -4868.44   -12.68    30.23)  ;  1, 263
  (  380.92 -4914.96   -12.68    30.23)  ;  1, 264
  (  259.99 -4961.47   -12.68    30.23)  ;  1, 265
  (  222.78 -4973.10   -12.68    30.23)  ;  1, 266
  (  157.67 -5007.98   -12.68    30.23)  ;  1, 267
  (   78.60 -5061.47   -12.68    30.23)  ;  1, 268
  (   76.77 -5061.16   -12.68    30.23)  ;  1, 269
  (   13.98 -5089.06   -12.68    30.23)  ;  1, 270
  (  -30.21 -5098.37   -12.68    30.23)  ;  1, 271
  (  -67.42 -5114.65   -12.68    30.23)  ;  1, 272
  ( -155.79 -5165.81   -12.68    30.23)  ;  1, 273
  ( -211.60 -5184.41   -12.68    30.23)  ;  1, 274
  ( -286.02 -5226.27   -12.68    30.23)  ;  1, 275
  ( -344.16 -5240.23   -12.68    30.23)  ;  1, 276
  ( -379.04 -5228.60   -12.68    30.23)  ;  1, 277
  ( -392.99 -5219.30   -12.68    30.23)  ;  1, 278
  ( -497.64 -5186.74   -12.68    30.23)  ;  1, 279
  ( -555.78 -5170.46   -12.68    30.23)  ;  1, 280
  ( -767.41 -5114.65   -12.68    30.23)  ;  1, 281
  ( -867.41 -5082.09   -12.68    30.23)  ;  1, 282
  ( -932.52 -5037.90   -12.68    30.23)  ;  1, 283
  (-1032.52 -5000.69   -12.68    30.23)  ;  1, 284
  (-1104.61 -4982.09   -12.68    30.23)  ;  1, 285
  (-1218.57 -4979.76   -12.68    30.23)  ;  1, 286
  (-1276.71 -4933.25   -12.68    30.23)  ;  1, 287
  (-1311.59 -4898.37   -12.68    30.23)  ;  1, 288
  (-1355.77 -4877.44   -12.68    30.23)  ;  1, 289
  (-1416.24 -4835.58   -12.68    30.23)  ;  1, 290
  (-1418.08 -4835.31   -12.68    30.23)  ;  1, 291
  (-1487.85 -4763.21   -12.68    30.23)  ;  1, 292
  (-1555.29 -4677.17   -12.68    30.23)  ;  1, 293
  (-1634.36 -4591.12   -12.68    30.23)  ;  1, 294
  (-1690.17 -4479.49   -12.68    30.23)  ;  1, 295
  (-1722.73 -4372.52   -12.68    30.23)  ;  1, 296
  (-1722.73 -4344.61   -12.68    30.23)  ;  1, 297
  (-1713.43 -4274.84   -12.68    30.23)  ;  1, 298
  (-1715.75 -4209.73   -12.68    30.23)  ;  1, 299
  (-1720.40 -4128.33   -12.68    30.23)  ;  1, 300
  (-1743.66 -4044.61   -12.68    30.23)  ;  1, 301
  (-1745.99 -4039.96   -12.68    30.23)  ;  1, 302
  (-1757.61 -4007.40   -12.68    30.23)  ;  1, 303
  (-1787.85 -3958.57   -12.68    30.23)  ;  1, 304
  (-1831.56 -3860.60   -12.68    30.23)  ;  1, 305
  (-1859.47 -3748.97   -12.68    30.23)  ;  1, 306
  (-1878.07 -3579.21   -12.68    30.23)  ;  1, 307
  (-1878.07 -3393.16   -12.68    30.23)  ;  1, 308
  (-1819.93 -3293.16   -12.68    30.23)  ;  1, 309
  (-1805.98 -3253.63   -12.68    30.23)  ;  1, 310
  (-1796.68 -3181.54   -12.68    30.23)  ;  1, 311
  (-1794.35 -3123.40   -12.68    30.23)  ;  1, 312
  (-1801.33 -3111.77   -12.68    30.23)  ;  1, 313
  (-1822.26 -2995.49   -12.68    30.23)  ;  1, 314
  (-1840.86 -2925.72   -12.68    30.23)  ;  1, 315
  (-1854.38 -2878.92   -12.68    30.23)  ;  1, 316
  (-1900.90 -2737.06   -12.68    30.23)  ;  1, 317
  (-1947.41 -2606.83   -12.68    30.23)  ;  1, 318
  (-1968.34 -2460.32   -12.68    30.23)  ;  1, 319
  (-2010.20 -2253.34   -12.68    30.23)  ;  1, 320
  (-2012.52 -2216.13   -12.68    30.23)  ;  1, 321
  (-2014.85 -2148.69   -12.68    30.23)  ;  1, 322
  (-2014.85 -2102.18   -12.68    30.23)  ;  1, 323
  (-2014.85 -1964.97   -12.68    30.23)  ;  1, 324
  (-2016.68 -1964.71   -12.68    30.23)  ;  1, 325
  (-2016.68 -1932.15   -12.68    30.23)  ;  1, 326
  (-1972.50 -1822.85   -12.68    30.23)  ;  1, 327
  (-1816.68 -1615.87   -12.68    30.23)  ;  1, 328
  (-1788.78 -1590.29   -12.68    30.23)  ;  1, 329
  (-1730.64 -1501.92   -12.68    30.23)  ;  1, 330
  (-1665.52 -1364.71   -12.68    30.23)  ;  1, 331
  (-1663.20 -1276.34   -12.68    30.23)  ;  1, 332
  (-1663.20 -1199.59   -12.68    30.23)  ;  1, 333
  (-1663.20 -1146.11   -12.68    30.23)  ;  1, 334
  (-1665.52 -1094.94   -12.68    30.23)  ;  1, 335
  (-1667.33  -976.05   -12.68    30.23)  ;  1, 336
  (-1671.98  -927.21   -12.68    30.23)  ;  1, 337
  (-1676.63  -901.63   -12.68    30.23)  ;  1, 338
  (-1688.26  -831.86   -12.68    30.23)  ;  1, 339
  (-1692.91  -783.02   -12.68    30.23)  ;  1, 340
  (-1704.54  -729.53   -12.68    30.23)  ;  1, 341
  (-1720.82  -643.49   -12.68    30.23)  ;  1, 342
  (-1720.82  -573.72   -12.68    30.23)  ;  1, 343
  (-1713.84  -494.65   -12.68    30.23)  ;  1, 344
  (-1699.89  -413.26   -12.68    30.23)  ;  1, 345
  (-1683.61  -336.51   -12.68    30.23)  ;  1, 346
  (-1665.00  -273.72   -12.68    30.23)  ;  1, 347
  (-1641.75  -171.40   -12.68    30.23)  ;  1, 348
  (-1639.42   -66.75   -12.68    30.23)  ;  1, 349
  (-1622.68    -3.72   -12.68    30.23)  ;  1, 350
  (-1573.84   114.89   -12.68    30.23)  ;  1, 351
  (-1550.58   263.72   -12.68    30.23)  ;  1, 352
  (-1545.93   328.84   -12.68    30.23)  ;  1, 353
  (-1545.93   386.98   -12.68    30.23)  ;  1, 354
  (-1538.96   428.84   -12.68    30.23)  ;  1, 355
  (-1518.03   491.63   -12.68    30.23)  ;  1, 356
  (-1511.05   512.56   -12.68    30.23)  ;  1, 357
  (-1485.47   559.07   -12.68    30.23)  ;  1, 358
  (-1471.52   591.63   -12.68    30.23)  ;  1, 359
  (-1466.86   652.09   -12.68    30.23)  ;  1, 360
  (-1466.86   696.28   -12.68    30.23)  ;  1, 361
  (-1464.54   710.23   -12.68    30.23)  ;  1, 362
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -1.49    19.87     0.00     1.12)  ;  2, 1
  (   -1.67    19.50     0.00     1.12)  ;  2, 2
  (   -2.14    18.94     0.00     1.12)  ;  2, 3
  (   -3.62    17.82     0.00     1.12)  ;  2, 4
  (   -4.09    16.88     0.00     1.12)  ;  2, 5
  (   -4.27    16.70     0.00     1.12)  ;  2, 6
  (   -4.74    15.67     0.00     1.12)  ;  2, 7
  (   -5.95    13.99     0.00     1.12)  ;  2, 8
  (   -6.50    12.97     0.00     1.12)  ;  2, 9
  (   -7.62     9.42     0.00     1.12)  ;  2, 10
  (   -7.81     8.77     0.00     1.12)  ;  2, 11
  (   -8.18     7.09     0.00     1.12)  ;  2, 12
  (   -8.27     5.60     0.00     1.12)  ;  2, 13
  (   -8.27     5.22     0.00     1.12)  ;  2, 14
  (   -8.64     2.05     0.00     1.12)  ;  2, 15
  (   -8.64     1.68     0.00     1.12)  ;  2, 16
  (   -8.64    -1.12     0.00     1.12)  ;  2, 17
  (   -8.55    -2.52     0.00     1.12)  ;  2, 18
  (   -8.46    -3.26     0.00     1.12)  ;  2, 19
  (   -7.81    -4.76     0.00     1.12)  ;  2, 20
  (   -7.34    -5.32     0.00     1.12)  ;  2, 21
  (   -6.78    -6.34     0.00     1.12)  ;  2, 22
  (   -5.85    -7.37     0.00     1.12)  ;  2, 23
  (   -5.20    -8.02     0.00     1.12)  ;  2, 24
  (   -3.07   -10.73     0.00     1.12)  ;  2, 25
  (   -2.42   -11.29     0.00     1.12)  ;  2, 26
  (   -0.28   -13.25     0.00     1.12)  ;  2, 27
  (    0.00   -13.34     0.00     1.12)  ;  2, 28
  (    3.35   -13.81     0.00     1.12)  ;  2, 29
  (    5.20   -13.99     0.00     1.12)  ;  2, 30
  (    7.15   -12.69     0.00     1.12)  ;  2, 31
  (    8.27   -12.03     0.00     1.12)  ;  2, 32
  (    8.36   -11.85     0.00     1.12)  ;  2, 33
  (    8.64   -11.19     0.00     1.12)  ;  2, 34
  (    9.01   -10.35     0.00     1.12)  ;  2, 35
  (    9.48    -6.90     0.00     1.12)  ;  2, 36
  (    9.48    -5.97     0.00     1.12)  ;  2, 37
  (    9.66    -5.04     0.00     1.12)  ;  2, 38
  (   10.04    -2.43     0.00     1.12)  ;  2, 39
  (   10.04    -2.15     0.00     1.12)  ;  2, 40
  (   10.04    -1.03     0.00     1.12)  ;  2, 41
  (   10.04     0.65     0.00     1.12)  ;  2, 42
  (    9.85     1.96     0.00     1.12)  ;  2, 43
  (    8.73     5.22     0.00     1.12)  ;  2, 44
  (    7.90     7.18     0.00     1.12)  ;  2, 45
  (    7.62     8.02     0.00     1.12)  ;  2, 46
  (    7.43     8.21     0.00     1.12)  ;  2, 47
  (    6.78    10.26     0.00     1.12)  ;  2, 48
  (    6.32    10.82     0.00     1.12)  ;  2, 49
  (    5.76    12.03     0.00     1.12)  ;  2, 50
  (    4.46    14.65     0.00     1.12)  ;  2, 51
  (    4.37    14.83     0.00     1.12)  ;  2, 52
  (    3.72    16.14     0.00     1.12)  ;  2, 53
  (    2.23    17.82     0.00     1.12)  ;  2, 54
  (    1.39    18.47     0.00     1.12)  ;  2, 55
  (    0.84    18.84     0.00     1.12)  ;  2, 56
  (    0.46    19.03     0.00     1.12)  ;  2, 57
  (   -0.93    19.78     0.00     1.12)  ;  2, 58
  (   -1.02    19.78     0.00     1.12)  ;  2, 59
  (   -1.58    19.78     0.00     1.12)  ;  2, 60
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (    0.35   -14.09     0.77     2.88)  ; Root
  (    0.35   -14.09     0.89     2.88)  ; 1, R
  (    0.63   -15.03     1.10     2.88)  ; 2
  (    0.63   -15.49     1.37     2.88)  ; 3
  (    0.63   -16.52     1.66     2.88)  ; 4
  (    0.63   -17.36     1.89     2.88)  ; 5
  (    0.63   -18.94     2.25     2.88)  ; 6
  (    0.72   -20.81     2.58     2.88)  ; 7
  (    0.81   -22.40     2.88     2.88)  ; 8
  (    0.81   -22.86     3.00     2.88)  ; 9
  (    1.19   -25.57     3.39     2.88)  ; 10
  (    1.28   -25.75     3.54     2.88)  ; 11
  (    1.74   -26.69     4.20     2.88)  ; 12
  (    2.49   -28.27     4.37     2.88)  ; 13
  (    2.95   -28.93     4.31     2.88)  ; 14
  (    3.23   -29.30     3.76     2.88)  ; 15
  (    3.97   -30.51     2.19     2.88)  ; 16
  (    3.97   -30.60     2.19     2.88)  ; 17
  (    4.07   -31.63     1.22     2.88)  ; 18
  (    4.44   -33.50     0.18     2.88)  ; 19
  (    4.53   -33.96    -0.32     2.88)  ; 20
