;	V3 text file written for MicroBrightField products.
  ( -354.97  4016.14     1.82    32.56)  ;  1, 189
  ( -373.58  4044.05     1.82    32.56)  ;  1, 190
  ( -420.09  4127.77     1.82    32.56)  ;  1, 191
  ( -434.04  4164.98     1.82    32.56)  ;  1, 192
  ( -452.65  4202.19     1.82    32.56)  ;  1, 193
  ( -478.23  4260.33     1.82    32.56)  ;  1, 194
  ( -515.44  4318.47     1.82    32.56)  ;  1, 195
  ( -520.09  4323.12     1.82    32.56)  ;  1, 196
  ( -561.95  4376.61     1.82    32.56)  ;  1, 197
  ( -627.07  4476.61     1.82    32.56)  ;  1, 198
  ( -641.02  4492.88     1.82    32.56)  ;  1, 199
  ( -668.93  4551.02     1.82    32.56)  ;  1, 200
  ( -682.88  4588.23     1.82    32.56)  ;  1, 201
  ( -701.48  4662.65     1.82    32.56)  ;  1, 202
  ( -731.72  4748.70     1.82    32.56)  ;  1, 203
  ( -743.34  4760.33     1.82    32.56)  ;  1, 204
  ( -757.30  4776.60     1.82    32.56)  ;  1, 205
  ( -782.88  4767.30     1.82    32.56)  ;  1, 206
  ( -808.46  4751.02     1.82    32.56)  ;  1, 207
  ( -827.06  4741.72     1.82    32.56)  ;  1, 208
  ( -917.76  4739.40     1.82    32.56)  ;  1, 209
  ( -966.60  4737.07     1.82    32.56)  ;  1, 210
  ( -980.55  4732.42     1.82    32.56)  ;  1, 211
  ( -992.18  4732.42     1.82    32.56)  ;  1, 212
  (-1006.13  4725.44     1.82    32.56)  ;  1, 213
  (-1020.08  4711.49     1.82    32.56)  ;  1, 214
  (-1050.32  4697.54     1.82    32.56)  ;  1, 215
  (-1073.57  4683.58     1.82    32.56)  ;  1, 216
  (-1087.53  4678.93     1.82    32.56)  ;  1, 217
  (-1122.41  4664.98     1.82    32.56)  ;  1, 218
  (-1157.29  4653.35     1.82    32.56)  ;  1, 219
  (-1229.38  4639.40     1.82    32.56)  ;  1, 220
  (-1327.06  4618.47     1.82    32.56)  ;  1, 221
  (-1394.50  4611.49     1.82    32.56)  ;  1, 222
  (-1413.10  4606.84     1.82    32.56)  ;  1, 223
  (-1466.59  4578.93     1.82    32.56)  ;  1, 224
  (-1487.52  4569.63     1.82    32.56)  ;  1, 225
  (-1517.75  4555.68     1.82    32.56)  ;  1, 226
  (-1561.94  4534.75     1.82    32.56)  ;  1, 227
  (-1580.54  4527.77     1.82    32.56)  ;  1, 228
  (-1617.75  4504.51     1.82    32.56)  ;  1, 229
  (-1645.66  4490.56     1.82    32.56)  ;  1, 230
  (-1647.98  4490.56     1.82    32.56)  ;  1, 231
  (-1689.84  4471.95     1.82    32.56)  ;  1, 232
  (-1778.22  4444.05     1.82    32.56)  ;  1, 233
  (-1868.91  4430.09     1.82    32.56)  ;  1, 234
  (-1905.62  4418.72     1.82    32.56)  ;  1, 235
  (-1947.48  4418.72     1.82    32.56)  ;  1, 236
  (-1984.69  4414.07     1.82    32.56)  ;  1, 237
  (-2012.60  4414.07     1.82    32.56)  ;  1, 238
  (-2056.79  4416.40     1.82    32.56)  ;  1, 239
  (-2096.32  4414.07     1.82    32.56)  ;  1, 240
  (-2142.83  4402.44     1.82    32.56)  ;  1, 241
  (-2168.41  4400.12     1.82    32.56)  ;  1, 242
  (-2205.62  4397.79     1.82    32.56)  ;  1, 243
  (-2224.23  4397.79     1.82    32.56)  ;  1, 244
  (-2247.48  4388.49     1.82    32.56)  ;  1, 245
  (-2270.74  4383.84     1.82    32.56)  ;  1, 246
  (-2340.50  4360.58     1.82    32.56)  ;  1, 247
  (-2440.50  4316.40     1.82    32.56)  ;  1, 248
  (-2470.73  4302.44     1.82    32.56)  ;  1, 249
  (-2589.34  4262.91     1.82    32.56)  ;  1, 250
  (-2610.27  4258.26     1.82    32.56)  ;  1, 251
  (-2652.13  4251.28     1.82    32.56)  ;  1, 252
  (-2731.20  4237.33     1.82    32.56)  ;  1, 253
  (-2745.15  4237.33     1.82    32.56)  ;  1, 254
  (-2749.80  4235.00     1.82    32.56)  ;  1, 255
  (-2859.10  4200.12     1.82    32.56)  ;  1, 256
  (-2984.68  4174.54     1.82    32.56)  ;  1, 257
  (-3033.52  4153.61     1.82    32.56)  ;  1, 258
  (-3075.38  4146.63     1.82    32.56)  ;  1, 259
  (-3082.36  4146.63     1.82    32.56)  ;  1, 260
  (-3133.52  4141.98     1.82    32.56)  ;  1, 261
  (-3147.47  4141.98     1.82    32.56)  ;  1, 262
  (-3187.01  4141.98     1.82    32.56)  ;  1, 263
  (-3233.52  4139.65     1.82    32.56)  ;  1, 264
  (-3266.07  4139.65     1.82    32.56)  ;  1, 265
  (-3289.33  4139.65     1.82    32.56)  ;  1, 266
  (-3366.07  4123.38     1.82    32.56)  ;  1, 267
  (-3373.05  4123.38     1.82    32.56)  ;  1, 268
  (-3402.80  4112.04     1.82    32.56)  ;  1, 269
  (-3442.33  4112.04     1.82    32.56)  ;  1, 270
  (-3500.47  4109.72     1.82    32.56)  ;  1, 271
  (-3553.96  4100.41     1.82    32.56)  ;  1, 272
  (-3593.49  4091.11     1.82    32.56)  ;  1, 273
  (-3635.35  4077.16     1.82    32.56)  ;  1, 274
  (-3642.33  4077.16     1.82    32.56)  ;  1, 275
  (-3721.40  4065.53     1.82    32.56)  ;  1, 276
  (-3793.49  4042.28     1.82    32.56)  ;  1, 277
  (-3819.07  4042.28     1.82    32.56)  ;  1, 278
  (-3865.58  4037.62     1.82    32.56)  ;  1, 279
  (-3895.82  4030.65     1.82    32.56)  ;  1, 280
  (-3905.12  4030.65     1.82    32.56)  ;  1, 281
  (-3970.23  4023.67     1.82    32.56)  ;  1, 282
  (-4002.79  4014.37     1.82    32.56)  ;  1, 283
  (-4007.44  4014.37     1.82    32.56)  ;  1, 284
  (-4044.65  4014.37     1.82    32.56)  ;  1, 285
  (-4121.40  3995.76     1.82    32.56)  ;  1, 286
  (-4133.02  3995.76     1.82    32.56)  ;  1, 287
  (-4167.91  3991.11     1.82    32.56)  ;  1, 288
  (-4244.65  3965.53     1.82    32.56)  ;  1, 289
  (-4258.60  3965.53     1.82    32.56)  ;  1, 290
  (-4353.95  3951.58     1.82    32.56)  ;  1, 291
  (-4388.83  3949.25     1.82    32.56)  ;  1, 292
  (-4414.42  3949.25     1.82    32.56)  ;  1, 293
  (-4488.83  3935.30     1.82    32.56)  ;  1, 294
  (-4514.42  3932.97     1.82    32.56)  ;  1, 295
  (-4546.97  3928.32     1.82    32.56)  ;  1, 296
  (-4598.14  3921.35     1.82    32.56)  ;  1, 297
  (-4640.00  3921.35     1.82    32.56)  ;  1, 298
  (-4663.25  3921.35     1.82    32.56)  ;  1, 299
  (-4739.99  3921.35     1.82    32.56)  ;  1, 300
  (-4756.27  3921.35     1.82    32.56)  ;  1, 301
  (-4793.48  3907.39     1.82    32.56)  ;  1, 302
  (-4798.13  3905.07     1.82    32.56)  ;  1, 303
  (-4826.04  3888.79     1.82    32.56)  ;  1, 304
  (-4865.57  3853.90     1.82    32.56)  ;  1, 305
  (-4900.46  3814.37     1.82    32.56)  ;  1, 306
  (-4902.30  3814.64     1.82    32.56)  ;  1, 307
  (-4955.78  3735.57     1.82    32.56)  ;  1, 308
  (-4974.39  3700.69     1.82    32.56)  ;  1, 309
  (-4988.34  3651.85     1.82    32.56)  ;  1, 310
  (-4992.99  3630.92     1.82    32.56)  ;  1, 311
  (-5009.27  3565.80     1.82    32.56)  ;  1, 312
  (-5016.25  3535.57     1.82    32.56)  ;  1, 313
  (-5030.20  3503.01     1.82    32.56)  ;  1, 314
  (-5051.13  3465.80     1.82    32.56)  ;  1, 315
  (-5081.36  3405.34     1.82    32.56)  ;  1, 316
  (-5090.67  3379.76     1.82    32.56)  ;  1, 317
  (-5113.92  3305.34     1.82    32.56)  ;  1, 318
  (-5127.88  3254.18     1.82    32.56)  ;  1, 319
  (-5134.85  3216.97     1.82    32.56)  ;  1, 320
  (-5139.50  3137.90     1.82    32.56)  ;  1, 321
  (-5141.83  3107.67     1.82    32.56)  ;  1, 322
  (-5153.46  3061.15     1.82    32.56)  ;  1, 323
  (-5165.08  3044.87     1.82    32.56)  ;  1, 324
  (-5181.36  2984.41     1.82    32.56)  ;  1, 325
  (-5183.69  2951.85     1.82    32.56)  ;  1, 326
  (-5183.69  2903.01     1.82    32.56)  ;  1, 327
  (-5183.69  2823.95     1.82    32.56)  ;  1, 328
  (-5185.50  2824.24     1.82    32.56)  ;  1, 329
  (-5211.08  2717.26     1.82    32.56)  ;  1, 330
  (-5225.03  2673.08     1.82    32.56)  ;  1, 331
  (-5241.31  2624.24     1.82    32.56)  ;  1, 332
  (-5248.29  2524.24     1.82    32.56)  ;  1, 333
  (-5248.29  2463.78     1.82    32.56)  ;  1, 334
  (-5248.29  2405.64     1.82    32.56)  ;  1, 335
  (-5248.29  2361.45     1.82    32.56)  ;  1, 336
  (-5250.61  2312.61     1.82    32.56)  ;  1, 337
  (-5257.59  2273.08     1.82    32.56)  ;  1, 338
  (-5264.56  2224.24     1.82    32.56)  ;  1, 339
  (-5278.52  2161.45     1.82    32.56)  ;  1, 340
  (-5283.17  2138.20     1.82    32.56)  ;  1, 341
  (-5290.15  2094.01     1.82    32.56)  ;  1, 342
  (-5297.12  2056.80     1.82    32.56)  ;  1, 343
  (-5311.08  2012.61     1.82    32.56)  ;  1, 344
  (-5325.03  1940.52     1.82    32.56)  ;  1, 345
  (-5332.01  1907.96     1.82    32.56)  ;  1, 346
  (-5338.98  1861.45     1.82    32.56)  ;  1, 347
  (-5345.45  1843.13     1.82    32.56)  ;  1, 348
  (-5371.03  1740.81     1.82    32.56)  ;  1, 349
  (-5398.94  1598.95     1.82    32.56)  ;  1, 350
  (-5412.89  1533.83     1.82    32.56)  ;  1, 351
  (-5464.05  1457.09     1.82    32.56)  ;  1, 352
  (-5515.21  1366.39     1.82    32.56)  ;  1, 353
  (-5538.47  1298.95     1.82    32.56)  ;  1, 354
  (-5575.68  1171.04     1.82    32.56)  ;  1, 355
  (-5578.00  1168.72     1.82    32.56)  ;  1, 356
  (-5587.31  1131.51     1.82    32.56)  ;  1, 357
  (-5591.96  1108.25     1.82    32.56)  ;  1, 358
  (-5591.96  1101.28     1.82    32.56)  ;  1, 359
  (-5594.28  1015.23     1.82    32.56)  ;  1, 360
  (-5596.61   968.72     1.82    32.56)  ;  1, 361
  (-5603.58   889.65     1.82    32.56)  ;  1, 362
  (-5619.35   859.71     1.82    32.56)  ;  1, 363
  (-5621.67   706.22     1.82    32.56)  ;  1, 364
  (-5621.67   662.03     1.82    32.56)  ;  1, 365
  (-5614.70   594.59     1.82    32.56)  ;  1, 366
  (-5610.05   569.01     1.82    32.56)  ;  1, 367
  (-5607.72   508.55     1.82    32.56)  ;  1, 368
  (-5605.40   492.27     1.82    32.56)  ;  1, 369
  (-5603.07   459.71     1.82    32.56)  ;  1, 370
  (-5586.79   396.92     1.82    32.56)  ;  1, 371
  (-5549.58   322.50     1.82    32.56)  ;  1, 372
  (-5547.26   320.17     1.82    32.56)  ;  1, 373
  (-5547.26   315.52     1.82    32.56)  ;  1, 374
  (-5537.95   294.59     1.82    32.56)  ;  1, 375
  (-5530.98   248.08     1.82    32.56)  ;  1, 376
  (-5524.00   222.50     1.82    32.56)  ;  1, 377
  (-5524.00   199.24     1.82    32.56)  ;  1, 378
  (-5519.35   175.99     1.82    32.56)  ;  1, 379
  (-5519.35   152.73     1.82    32.56)  ;  1, 380
  (-5519.35   103.90     1.82    32.56)  ;  1, 381
  (-5519.35    80.64     1.82    32.56)  ;  1, 382
  (-5493.77     3.90     1.82    32.56)  ;  1, 383
  (-5444.93   -82.15     1.82    32.56)  ;  1, 384
  (-5446.80   -84.19     1.82    32.56)  ;  1, 385
  (-5435.17  -109.77     1.82    32.56)  ;  1, 386
  (-5430.52  -130.70     1.82    32.56)  ;  1, 387
  (-5423.54  -149.30     1.82    32.56)  ;  1, 388
  (-5409.59  -174.88     1.82    32.56)  ;  1, 389
  (-5393.31  -212.09     1.82    32.56)  ;  1, 390
  (-5363.08  -279.53     1.82    32.56)  ;  1, 391
  (-5353.77  -316.74     1.82    32.56)  ;  1, 392
  (-5337.50  -358.60     1.82    32.56)  ;  1, 393
  (-5337.50  -363.26     1.82    32.56)  ;  1, 394
  (-5337.50  -384.19     1.82    32.56)  ;  1, 395
  (-5330.52  -430.70     1.82    32.56)  ;  1, 396
  (-5328.19  -488.84     1.82    32.56)  ;  1, 397
  (-5328.19  -512.09     1.82    32.56)  ;  1, 398
  (-5307.26  -540.00     1.82    32.56)  ;  1, 399
  (-5286.33  -544.65     1.82    32.56)  ;  1, 400
  (-5270.05  -544.65     1.82    32.56)  ;  1, 401
  (-5230.52  -563.25     1.82    32.56)  ;  1, 402
  (-5214.24  -570.23     1.82    32.56)  ;  1, 403
  (-5186.33  -595.81     1.82    32.56)  ;  1, 404
  (-5174.71  -602.79     1.82    32.56)  ;  1, 405
  (-5093.31  -667.90     1.82    32.56)  ;  1, 406
  (-5051.45  -688.84     1.82    32.56)  ;  1, 407
  (-5018.89  -730.70     1.82    32.56)  ;  1, 408
  (-5007.27  -746.97     1.82    32.56)  ;  1, 409
  (-4972.38  -823.72     1.82    32.56)  ;  1, 410
  (-4960.75  -856.28     1.82    32.56)  ;  1, 411
  (-4946.80  -914.42     1.82    32.56)  ;  1, 412
  (-4939.82  -940.00     1.82    32.56)  ;  1, 413
  (-4907.27  -991.16     1.82    32.56)  ;  1, 414
  (-4886.34  -998.14     1.82    32.56)  ;  1, 415
  (-4879.36 -1000.46     1.82    32.56)  ;  1, 416
  (-4832.85 -1058.60     1.82    32.56)  ;  1, 417
  (-4834.70 -1109.47     1.82    32.56)  ;  1, 418
  (-4827.72 -1160.64     1.82    32.56)  ;  1, 419
  (-4811.44 -1186.22     1.82    32.56)  ;  1, 420
  (-4783.53 -1211.80     1.82    32.56)  ;  1, 421
  (-4741.67 -1235.05     1.82    32.56)  ;  1, 422
  (-4683.53 -1237.38     1.82    32.56)  ;  1, 423
  (-4618.42 -1265.29     1.82    32.56)  ;  1, 424
  (-4541.68 -1293.19     1.82    32.56)  ;  1, 425
  (-4504.47 -1314.12     1.82    32.56)  ;  1, 426
  (-4457.96 -1344.36     1.82    32.56)  ;  1, 427
  (-4437.03 -1351.33     1.82    32.56)  ;  1, 428
  (-4367.26 -1388.54     1.82    32.56)  ;  1, 429
  (-4278.89 -1430.40     1.82    32.56)  ;  1, 430
  (-4248.66 -1437.38     1.82    32.56)  ;  1, 431
  (-4223.07 -1453.66     1.82    32.56)  ;  1, 432
  (-4164.94 -1486.22     1.82    32.56)  ;  1, 433
  (-4116.10 -1502.50     1.82    32.56)  ;  1, 434
  (-4016.10 -1537.38     1.82    32.56)  ;  1, 435
  (-3946.33 -1555.98     1.82    32.56)  ;  1, 436
  (-3771.92 -1555.98     1.82    32.56)  ;  1, 437
  (-3762.61 -1553.66     1.82    32.56)  ;  1, 438
  (-3692.85 -1549.01     1.82    32.56)  ;  1, 439
  (-3623.08 -1551.33     1.82    32.56)  ;  1, 440
  (-3590.52 -1551.33     1.82    32.56)  ;  1, 441
  (-3497.50 -1551.33     1.82    32.56)  ;  1, 442
  (-3460.29 -1551.33     1.82    32.56)  ;  1, 443
  (-3413.78 -1560.63     1.82    32.56)  ;  1, 444
  (-3404.48 -1565.29     1.82    32.56)  ;  1, 445
  (-3309.13 -1579.24     1.82    32.56)  ;  1, 446
  (-3229.60 -1578.96     1.82    32.56)  ;  1, 447
  (-3208.67 -1597.57     1.82    32.56)  ;  1, 448
  (-3164.49 -1620.82     1.82    32.56)  ;  1, 449
  (-3097.04 -1644.08     1.82    32.56)  ;  1, 450
  (-3062.16 -1644.08     1.82    32.56)  ;  1, 451
  (-3024.95 -1644.08     1.82    32.56)  ;  1, 452
  (-2929.60 -1646.40     1.82    32.56)  ;  1, 453
  (-2522.63 -1625.47     1.82    32.56)  ;  1, 454
  (-2520.31 -1620.82     1.82    32.56)  ;  1, 455
  (-2490.07 -1599.89     1.82    32.56)  ;  1, 456
  (-2443.56 -1576.64     1.82    32.56)  ;  1, 457
  (-2424.96 -1571.98     1.82    32.56)  ;  1, 458
  (-2315.66 -1571.98     1.82    32.56)  ;  1, 459
  (-2259.84 -1571.98     1.82    32.56)  ;  1, 460
  (-2194.73 -1565.01     1.82    32.56)  ;  1, 461
  (-2166.82 -1555.71     1.82    32.56)  ;  1, 462
  (-2055.20 -1516.17     1.82    32.56)  ;  1, 463
  (-2008.68 -1490.59     1.82    32.56)  ;  1, 464
